Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE
    COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> <empty>
Rule 3     statements -> statements statement
Rule 4     statement -> scopeupbro { statements }
Rule 5     statement -> COMMAND_BREAK ;
Rule 6     scopeupbro -> <empty>
Rule 7     statement -> ;
Rule 8     statement -> expression ;
Rule 9     statement -> declaration ;
Rule 10    statement -> print_statement ;
Rule 11    print_statement -> COMMAND_PRINT ( non_empty_comma_sep_expr )
Rule 12    non_empty_comma_sep_expr -> expression
Rule 13    non_empty_comma_sep_expr -> expression , non_empty_comma_sep_expr
Rule 14    declaration -> simple_declaration
Rule 15    declaration -> assign_declaration
Rule 16    simple_declaration -> type ID
Rule 17    assign_declaration -> simple_declaration = expression
Rule 18    statement -> COMMAND_IF ( expression ) statement
Rule 19    statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement
Rule 20    statement -> COMMAND_WHILE ( expression ) statement
Rule 21    var_usage -> ID
Rule 22    var_usage -> ID [ expression ]
Rule 23    expression -> var_usage = expression
Rule 24    expression -> expression . ID ( )
Rule 25    expression -> expression . ID ( expression )
Rule 26    expression -> var_usage ASSIGN_ADD expression
Rule 27    expression -> var_usage ASSIGN_SUB expression
Rule 28    expression -> var_usage ASSIGN_MULT expression
Rule 29    expression -> var_usage ASSIGN_DIV expression
Rule 30    expression -> var_usage
Rule 31    expression -> COMMAND_RANDOM ( expression )
Rule 32    type -> TYPE
Rule 33    type -> ALIAS_TYPE
Rule 34    type -> META_TYPE ( TYPE )
Rule 35    expression -> expression BOOL_AND expression
Rule 36    expression -> expression BOOL_OR expression
Rule 37    expression -> VAL_LITERAL
Rule 38    expression -> CHAR_LITERAL
Rule 39    expression -> STRING_LITERAL
Rule 40    expression -> expression - expression
Rule 41    expression -> expression * expression
Rule 42    expression -> expression / expression
Rule 43    expression -> expression + expression
Rule 44    expression -> expression COMP_EQU expression
Rule 45    expression -> expression COMP_NEQU expression
Rule 46    expression -> - expression
Rule 47    expression -> ! expression
Rule 48    expression -> expression COMP_LESS expression
Rule 49    expression -> expression COMP_GTR expression
Rule 50    expression -> expression COMP_LTE expression
Rule 51    expression -> expression COMP_GTE expression
Rule 52    expression -> ( expression )

Terminals, with rules where they appear

!                    : 47
(                    : 11 18 19 20 24 25 31 34 52
)                    : 11 18 19 20 24 25 31 34 52
*                    : 41
+                    : 43
,                    : 13
-                    : 40 46
.                    : 24 25
/                    : 42
;                    : 5 7 8 9 10
=                    : 17 23
ALIAS_TYPE           : 33
ASSIGN_ADD           : 26
ASSIGN_DIV           : 29
ASSIGN_MULT          : 28
ASSIGN_SUB           : 27
BOOL_AND             : 35
BOOL_OR              : 36
CHAR_LITERAL         : 38
COMMAND_BREAK        : 5
COMMAND_ELSE         : 19
COMMAND_IF           : 18 19
COMMAND_PRINT        : 11
COMMAND_RANDOM       : 31
COMMAND_WHILE        : 20
COMMENT              : 
COMP_EQU             : 44
COMP_GTE             : 51
COMP_GTR             : 49
COMP_LESS            : 48
COMP_LTE             : 50
COMP_NEQU            : 45
ID                   : 16 21 22 24 25
META_TYPE            : 34
STRING_LITERAL       : 39
TYPE                 : 32 34
VAL_LITERAL          : 37
WHITESPACE           : 
[                    : 22
]                    : 22
error                : 
{                    : 4
}                    : 4

Nonterminals, with rules where they appear

assign_declaration   : 15
declaration          : 9
expression           : 8 12 13 17 18 19 20 22 23 24 25 25 26 27 28 29 31 35 35 36 36 40 40 41 41 42 42 43 43 44 44 45 45 46 47 48 48 49 49 50 50 51 51 52
non_empty_comma_sep_expr : 11 13
print_statement      : 10
program              : 0
scopeupbro           : 4
simple_declaration   : 14 17
statement            : 3 18 19 19 20
statements           : 1 3 4
type                 : 16
var_usage            : 23 26 27 28 29 30

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> .
    (3) statements -> . statements statement

    COMMAND_BREAK   reduce using rule 2 (statements -> .)
    ;               reduce using rule 2 (statements -> .)
    COMMAND_IF      reduce using rule 2 (statements -> .)
    COMMAND_WHILE   reduce using rule 2 (statements -> .)
    COMMAND_RANDOM  reduce using rule 2 (statements -> .)
    VAL_LITERAL     reduce using rule 2 (statements -> .)
    CHAR_LITERAL    reduce using rule 2 (statements -> .)
    STRING_LITERAL  reduce using rule 2 (statements -> .)
    -               reduce using rule 2 (statements -> .)
    !               reduce using rule 2 (statements -> .)
    (               reduce using rule 2 (statements -> .)
    COMMAND_PRINT   reduce using rule 2 (statements -> .)
    ID              reduce using rule 2 (statements -> .)
    TYPE            reduce using rule 2 (statements -> .)
    ALIAS_TYPE      reduce using rule 2 (statements -> .)
    META_TYPE       reduce using rule 2 (statements -> .)
    {               reduce using rule 2 (statements -> .)
    $end            reduce using rule 2 (statements -> .)

    program                        shift and go to state 1
    statements                     shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (3) statements -> statements . statement
    (4) statement -> . scopeupbro { statements }
    (5) statement -> . COMMAND_BREAK ;
    (7) statement -> . ;
    (8) statement -> . expression ;
    (9) statement -> . declaration ;
    (10) statement -> . print_statement ;
    (18) statement -> . COMMAND_IF ( expression ) statement
    (19) statement -> . COMMAND_IF ( expression ) statement COMMAND_ELSE statement
    (20) statement -> . COMMAND_WHILE ( expression ) statement
    (6) scopeupbro -> .
    (23) expression -> . var_usage = expression
    (24) expression -> . expression . ID ( )
    (25) expression -> . expression . ID ( expression )
    (26) expression -> . var_usage ASSIGN_ADD expression
    (27) expression -> . var_usage ASSIGN_SUB expression
    (28) expression -> . var_usage ASSIGN_MULT expression
    (29) expression -> . var_usage ASSIGN_DIV expression
    (30) expression -> . var_usage
    (31) expression -> . COMMAND_RANDOM ( expression )
    (35) expression -> . expression BOOL_AND expression
    (36) expression -> . expression BOOL_OR expression
    (37) expression -> . VAL_LITERAL
    (38) expression -> . CHAR_LITERAL
    (39) expression -> . STRING_LITERAL
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression + expression
